param n := 400;
param r := 399
param c := 
253 222 99
254 0 84
254 5 105
254 6 74
254 14 81
254 16 110
254 17 160
254 19 170
254 20 129
254 21 153
254 23 113
254 26 106
254 28 98
254 32 43
254 37 17
254 41 177
254 49 149
254 53 53
254 61 111
254 63 33
254 75 125
254 77 93
254 81 195
254 82 55
254 89 62
254 91 170
254 98 50
254 99 189
254 103 166
254 104 196
254 109 170
254 116 58
254 122 126
254 132 137
254 140 140
254 154 88
254 155 38
254 158 38
254 164 83
254 166 18
254 167 22
254 172 142
254 180 165
254 184 27
254 187 77
254 190 198
254 192 154
254 193 54
254 194 11
254 195 187
254 197 34
254 203 30
254 206 77
254 211 35
254 212 172
254 217 194
254 219 84
254 223 96
254 226 60
254 228 185
254 232 156
254 234 25
254 238 17
254 243 31
254 247 82
254 249 196
254 250 129
254 252 118
254 1 62
254 2 74
254 4 165
254 13 22
254 15 89
254 18 199
254 33 192
254 38 70
254 52 128
254 55 149
254 66 138
254 70 186
254 71 149
254 72 165
254 73 146
254 80 142
254 83 133
254 88 96
254 95 87
254 101 133
254 102 31
254 106 179
254 107 114
254 110 99
254 114 121
254 117 52
254 121 111
254 126 16
254 134 181
254 148 30
254 149 109
254 156 118
254 159 176
254 160 136
254 162 186
254 171 179
254 177 89
254 183 70
254 186 143
254 196 108
254 202 143
254 213 180
254 242 143
254 246 151
254 248 92
254 50 162
254 68 85
254 86 49
254 151 72
254 174 105
254 175 174
254 181 65
254 191 186
254 221 54
254 251 137
254 30 116
254 34 160
254 46 192
254 74 175
254 115 167
254 128 30
254 93 151
254 153 64
254 236 163
254 157 174
254 79 173
256 0 153
256 3 58
256 11 88
256 14 110
256 16 175
256 17 60
256 20 42
256 21 87
256 22 129
256 23 194
256 25 65
256 26 177
256 28 92
256 29 199
256 37 115
256 41 132
256 48 139
256 58 27
256 63 13
256 75 31
256 81 64
256 82 187
256 87 135
256 89 92
256 91 128
256 92 22
256 94 114
256 99 62
256 100 153
256 122 52
256 123 107
256 135 191
256 137 64
256 138 147
256 140 158
256 147 35
256 154 158
256 155 178
256 161 69
256 164 33
256 166 30
256 168 55
256 169 30
256 172 18
256 178 38
256 185 76
256 187 184
256 189 127
256 190 177
256 193 199
256 195 49
256 197 36
256 203 52
256 207 38
256 209 127
256 212 14
256 214 119
256 217 189
256 223 125
256 226 131
256 233 42
256 240 104
256 241 121
256 243 78
256 244 121
256 247 157
256 249 167
256 252 25
256 253 86
256 1 184
256 4 56
256 13 142
256 15 136
256 18 63
256 38 122
256 44 93
256 47 70
256 55 27
256 56 151
256 59 97
256 60 78
256 71 91
256 72 35
256 73 194
256 83 166
256 85 191
256 95 29
256 101 101
256 106 37
256 112 42
256 117 79
256 119 147
256 121 78
256 131 13
256 146 142
256 149 27
256 150 20
256 160 130
256 162 102
256 171 66
256 176 26
256 182 26
256 183 36
256 196 114
256 199 192
256 205 149
256 210 69
256 218 91
256 227 114
256 235 106
256 242 30
256 245 136
256 246 133
256 248 164
256 255 128
256 43 110
256 50 13
256 51 188
256 54 132
256 151 149
256 165 98
256 181 80
256 188 192
256 198 128
256 201 94
256 221 55
256 251 33
256 34 12
256 57 96
256 84 137
256 90 106
256 115 32
256 139 155
256 153 52
256 79 109
256 222 139
260 0 84
260 5 74
260 6 80
260 14 33
260 19 197
260 22 173
260 28 73
260 45 49
260 49 124
260 53 198
260 61 17
260 65 21
260 67 196
260 75 106
260 77 92
260 78 94
260 82 39
260 89 181
260 91 189
260 94 105
260 100 100
260 109 17
260 118 195
260 123 177
260 129 43
260 135 55
260 136 195
260 138 86
260 140 56
260 141 162
260 143 174
260 145 156
260 154 126
260 161 44
260 166 187
260 168 14
260 169 192
260 170 37
260 172 81
260 180 101
260 185 68
260 187 175
260 190 41
260 193 192
260 195 198
260 197 90
260 200 92
260 203 118
260 204 185
260 207 117
260 211 130
260 212 71
260 214 161
260 217 63
260 219 125
260 228 181
260 229 77
260 234 111
260 237 176
260 241 52
260 247 103
260 249 183
260 252 146
260 253 187
260 2 149
260 8 57
260 9 37
260 15 88
260 38 170
260 47 145
260 56 23
260 59 21
260 72 102
260 73 123
260 80 93
260 85 123
260 88 76
260 95 120
260 96 104
260 101 167
260 102 121
260 106 186
260 110 133
260 114 142
260 117 158
260 120 99
260 124 138
260 126 158
260 131 82
260 134 181
260 142 37
260 146 158
260 149 102
260 156 115
260 160 10
260 162 46
260 171 96
260 176 25
260 179 44
260 183 140
260 196 45
260 208 25
260 210 130
260 213 15
260 224 30
260 227 85
260 231 71
260 245 149
260 246 42
260 248 180
260 255 118
260 40 98
260 68 103
260 151 13
260 181 127
260 188 12
260 191 110
260 198 184
260 201 166
260 251 56
260 10 149
260 34 85
260 57 39
260 74 67
260 84 22
260 105 43
260 115 109
260 128 38
260 139 49
260 258 18
260 93 54
260 236 21
260 157 70
260 79 39
261 0 77
261 16 79
261 17 76
261 19 133
261 20 119
261 21 133
261 29 18
261 32 61
261 41 14
261 48 24
261 58 145
261 61 17
261 62 168
261 63 89
261 67 129
261 75 59
261 76 141
261 77 195
261 78 187
261 82 135
261 87 107
261 89 58
261 91 37
261 92 121
261 94 47
261 98 21
261 100 141
261 103 67
261 108 133
261 109 22
261 111 110
261 116 139
261 122 27
261 125 157
261 127 139
261 130 66
261 132 149
261 133 187
261 135 133
261 137 179
261 138 193
261 143 172
261 152 200
261 155 51
261 158 147
261 161 125
261 163 91
261 166 37
261 168 199
261 173 16
261 184 107
261 185 27
261 190 173
261 192 94
261 203 56
261 204 99
261 209 167
261 211 190
261 215 103
261 217 197
261 220 137
261 225 198
261 226 41
261 228 90
261 229 126
261 234 23
261 237 108
261 238 142
261 243 166
261 252 92
261 253 200
261 254 160
261 256 122
261 1 129
261 2 196
261 4 136
261 8 148
261 9 68
261 15 129
261 18 157
261 27 157
261 33 40
261 36 160
261 39 11
261 44 122
261 52 136
261 56 16
261 69 48
261 72 51
261 73 104
261 80 124
261 83 25
261 85 45
261 88 67
261 95 44
261 96 31
261 97 71
261 101 62
261 131 185
261 142 77
261 146 58
261 148 118
261 149 18
261 150 137
261 159 10
261 160 123
261 176 97
261 177 153
261 179 76
261 186 30
261 202 60
261 205 12
261 208 60
261 224 95
261 227 107
261 248 90
261 255 142
261 259 40
261 7 171
261 43 108
261 50 43
261 174 146
261 188 34
261 191 104
261 198 145
261 201 106
261 251 169
261 10 93
261 30 165
261 34 48
261 74 43
261 84 141
261 90 122
261 105 36
261 128 26
261 230 72
261 258 138
261 31 152
261 236 84
261 157 53
262 0 176
262 5 170
262 11 62
262 17 26
262 21 126
262 22 63
262 23 69
262 25 26
262 28 163
262 29 131
262 45 39
262 53 68
262 58 198
262 61 135
262 63 129
262 64 61
262 67 18
262 76 173
262 81 33
262 82 73
262 87 37
262 89 170
262 91 150
262 104 197
262 108 59
262 109 194
262 113 49
262 118 183
262 125 155
262 129 10
262 132 101
262 137 188
262 143 159
262 152 86
262 154 130
262 155 188
262 164 17
262 167 109
262 169 21
262 173 39
262 180 82
262 184 164
262 185 64
262 187 170
262 189 135
262 190 67
262 195 59
262 200 34
262 203 77
262 204 67
262 207 17
262 209 102
262 212 51
262 215 80
262 220 64
262 225 128
262 233 133
262 239 61
262 241 85
262 247 177
262 250 74
262 252 36
262 254 34
262 1 10
262 2 106
262 8 51
262 9 140
262 12 132
262 13 99
262 15 159
262 18 191
262 27 197
262 39 198
262 42 190
262 44 183
262 47 97
262 52 124
262 71 170
262 72 61
262 95 16
262 96 167
262 101 195
262 102 142
262 107 194
262 112 153
262 114 146
262 124 71
262 126 52
262 148 130
262 149 55
262 150 134
262 160 77
262 162 131
262 171 141
262 182 187
262 183 20
262 186 18
262 196 31
262 199 19
262 202 102
262 205 21
262 210 123
262 213 46
262 218 33
262 227 93
262 235 108
262 242 54
262 245 137
262 246 157
262 255 83
262 7 25
262 51 136
262 54 25
262 68 71
262 86 185
262 151 75
262 165 116
262 181 159
262 188 56
262 198 44
262 10 44
262 46 178
262 57 113
262 105 178
262 115 29
262 128 145
262 139 136
262 258 109
262 93 56
262 157 29
262 144 142
262 257 113
263 0 21
263 3 172
263 5 99
263 6 58
263 14 33
263 17 191
263 19 200
263 21 53
263 22 56
263 23 127
263 25 140
263 28 163
263 29 119
263 35 159
263 37 42
263 45 35
263 49 33
263 58 22
263 61 154
263 63 33
263 64 193
263 67 29
263 75 69
263 77 56
263 78 113
263 82 171
263 87 16
263 92 198
263 98 170
263 99 187
263 103 56
263 109 110
263 116 174
263 123 79
263 125 169
263 133 171
263 135 74
263 136 42
263 138 94
263 140 144
263 147 196
263 155 42
263 163 163
263 164 120
263 166 13
263 173 169
263 180 127
263 184 67
263 185 157
263 187 80
263 193 152
263 194 17
263 195 142
263 203 70
263 206 59
263 207 144
263 209 101
263 211 49
263 212 168
263 214 63
263 215 19
263 217 57
263 223 132
263 232 165
263 233 62
263 234 184
263 237 69
263 239 80
263 243 110
263 247 124
263 250 31
263 252 168
263 253 76
263 261 137
263 262 193
263 1 100
263 2 118
263 4 157
263 12 49
263 13 84
263 18 189
263 24 170
263 36 58
263 39 26
263 42 73
263 44 158
263 47 175
263 52 99
263 56 31
263 59 99
263 71 41
263 80 147
263 83 36
263 85 156
263 97 32
263 101 56
263 102 178
263 106 103
263 117 118
263 119 44
263 126 45
263 131 168
263 142 135
263 156 143
263 159 52
263 162 191
263 176 39
263 182 26
263 183 70
263 196 192
263 199 169
263 202 128
263 227 149
263 246 34
263 248 53
263 255 35
263 259 91
263 7 137
263 43 192
263 50 199
263 51 86
263 151 186
263 174 93
263 175 132
263 181 88
263 198 46
263 221 44
263 251 30
263 46 109
263 57 142
263 128 130
263 139 101
263 230 155
263 258 46
263 31 60
263 93 47
263 236 30
263 157 200
263 79 125
263 257 64
264 0 30
264 5 198
264 16 136
264 17 51
264 20 188
264 23 185
264 28 132
264 29 194
264 35 127
264 37 82
264 41 34
264 45 145
264 48 87
264 53 70
264 58 55
264 61 189
264 64 30
264 65 27
264 75 158
264 78 119
264 81 86
264 87 103
264 89 107
264 91 25
264 92 99
264 94 33
264 98 24
264 99 168
264 100 92
264 103 102
264 104 57
264 109 47
264 113 142
264 118 49
264 122 17
264 123 178
264 129 12
264 130 176
264 136 60
264 137 43
264 138 30
264 154 181
264 161 73
264 163 62
264 164 108
264 166 87
264 168 68
264 169 94
264 172 141
264 180 198
264 185 124
264 190 103
264 194 65
264 204 111
264 206 18
264 207 156
264 209 162
264 214 131
264 215 117
264 216 123
264 217 137
264 220 99
264 232 146
264 234 63
264 237 85
264 238 66
264 240 194
264 243 157
264 249 113
264 250 77
264 252 176
264 253 188
264 254 154
264 256 47
264 260 126
264 263 39
264 2 161
264 4 130
264 24 182
264 27 140
264 33 30
264 38 182
264 39 77
264 42 71
264 47 160
264 52 139
264 55 141
264 56 184
264 60 13
264 66 151
264 72 130
264 80 45
264 85 131
264 95 60
264 102 172
264 106 193
264 107 75
264 114 104
264 117 188
264 124 45
264 134 47
264 149 49
264 177 61
264 179 16
264 183 24
264 196 152
264 205 91
264 210 92
264 218 192
264 224 46
264 227 41
264 231 180
264 235 50
264 255 113
264 259 117
264 51 11
264 165 161
264 174 79
264 175 176
264 181 57
264 188 180
264 201 168
264 10 35
264 30 36
264 34 120
264 57 135
264 74 75
264 84 81
264 90 125
264 105 100
264 115 126
264 128 184
264 230 55
264 153 14
264 157 186
264 79 122
264 257 56
268 0 160
268 5 73
268 6 194
268 14 21
268 16 172
268 17 176
268 21 22
268 22 45
268 25 21
268 29 106
268 35 117
268 58 196
268 67 20
268 77 117
268 81 32
268 82 197
268 87 18
268 89 190
268 91 160
268 103 147
268 104 45
268 113 70
268 116 134
268 118 70
268 125 116
268 127 44
268 129 135
268 130 145
268 133 15
268 138 161
268 140 147
268 143 109
268 147 84
268 152 169
268 154 34
268 158 106
268 164 27
268 166 32
268 167 150
268 168 193
268 169 57
268 170 53
268 172 173
268 173 85
268 187 86
268 189 54
268 195 169
268 197 113
268 200 50
268 204 67
268 206 56
268 216 60
268 217 65
268 223 128
268 225 141
268 226 125
268 229 75
268 232 137
268 233 16
268 237 113
268 243 25
268 250 185
268 252 159
268 253 162
268 254 56
268 256 182
268 260 57
268 261 40
268 263 116
268 1 185
268 2 40
268 4 167
268 8 157
268 12 100
268 13 51
268 15 45
268 36 148
268 38 159
268 39 22
268 52 78
268 55 164
268 66 167
268 69 157
268 70 147
268 71 78
268 80 135
268 83 195
268 85 15
268 88 86
268 96 157
268 97 34
268 101 43
268 102 18
268 106 194
268 110 41
268 112 81
268 117 110
268 119 148
268 120 182
268 131 142
268 134 67
268 146 189
268 150 135
268 159 40
268 171 82
268 176 94
268 179 93
268 183 24
268 196 14
268 199 17
268 205 127
268 210 31
268 213 193
268 235 112
268 242 167
268 259 21
268 7 76
268 43 74
268 165 20
268 174 91
268 181 21
268 188 29
268 221 77
268 251 44
268 265 113
268 30 195
268 34 61
268 57 182
268 74 98
268 84 92
268 105 93
268 115 78
268 139 77
268 31 126
268 153 34
268 79 77
268 222 83
268 144 137
269 0 113
269 5 41
269 6 182
269 19 120
269 20 117
269 22 75
269 23 173
269 25 148
269 26 51
269 28 51
269 41 148
269 45 39
269 48 132
269 53 104
269 61 133
269 62 82
269 65 101
269 67 116
269 75 65
269 77 189
269 78 139
269 81 122
269 82 26
269 98 55
269 99 19
269 100 169
269 108 171
269 109 82
269 116 103
269 118 57
269 132 118
269 135 181
269 141 200
269 147 187
269 155 92
269 158 172
269 161 158
269 168 148
269 172 163
269 178 65
269 180 62
269 189 153
269 193 134
269 194 178
269 195 159
269 200 171
269 206 72
269 215 127
269 217 35
269 220 52
269 233 128
269 234 179
269 238 57
269 239 78
269 240 195
269 247 172
269 250 196
269 253 176
269 254 51
269 256 143
269 260 149
269 262 197
269 263 90
269 268 194
269 4 72
269 8 76
269 13 18
269 15 157
269 18 117
269 24 101
269 38 98
269 44 147
269 47 49
269 55 97
269 56 34
269 59 93
269 60 118
269 66 180
269 69 179
269 70 142
269 72 141
269 80 159
269 83 145
269 88 55
269 95 148
269 96 177
269 97 158
269 107 97
269 110 70
269 112 135
269 117 47
269 119 170
269 124 10
269 126 153
269 131 186
269 146 195
269 149 39
269 162 125
269 171 73
269 177 101
269 182 46
269 186 22
269 196 107
269 202 168
269 208 13
269 224 12
269 235 187
269 242 47
269 245 171
269 246 191
269 248 25
269 255 16
269 259 179
269 266 82
269 40 79
269 50 20
269 51 61
269 165 185
269 174 77
269 181 73
269 188 90
269 191 93
269 221 189
269 10 149
269 46 64
269 57 37
269 74 39
269 84 29
269 105 144
269 115 45
269 128 197
269 139 71
269 258 105
269 31 200
269 79 179
269 144 163
270 0 167
270 3 69
270 5 176
270 6 29
270 17 99
270 19 56
270 21 110
270 23 165
270 29 39
270 35 176
270 41 189
270 45 147
270 49 125
270 53 138
270 58 171
270 62 181
270 63 156
270 67 80
270 75 142
270 77 53
270 81 97
270 82 92
270 87 160
270 89 145
270 91 76
270 98 79
270 99 87
270 104 99
270 111 121
270 133 146
270 136 107
270 137 33
270 138 114
270 140 30
270 143 90
270 145 42
270 147 144
270 154 153
270 161 198
270 163 158
270 164 31
270 167 111
270 168 69
270 170 17
270 172 57
270 185 158
270 189 188
270 192 36
270 203 97
270 207 102
270 209 89
270 215 128
270 216 195
270 217 19
270 219 101
270 226 43
270 232 98
270 233 150
270 238 148
270 240 20
270 241 154
270 243 54
270 244 13
270 247 65
270 249 19
270 252 192
270 254 154
270 264 180
270 268 79
270 2 50
270 8 103
270 13 112
270 24 50
270 38 129
270 44 37
270 47 119
270 52 99
270 72 164
270 73 146
270 85 41
270 88 39
270 95 103
270 101 140
270 102 185
270 106 188
270 119 106
270 121 13
270 124 84
270 134 185
270 149 63
270 156 15
270 159 102
270 162 125
270 183 163
270 196 186
270 199 41
270 202 185
270 205 70
270 227 59
270 231 98
270 235 130
270 245 18
270 259 112
270 7 76
270 50 150
270 51 183
270 174 130
270 175 76
270 181 192
270 188 82
270 191 34
270 198 52
270 221 74
270 265 143
270 10 134
270 30 186
270 74 12
270 84 196
270 115 90
270 128 182
270 230 48
270 258 119
270 93 145
270 153 65
270 236 49
270 222 108
270 144 185
270 257 12
272 0 59
272 3 72
272 6 38
272 11 41
272 16 44
272 19 66
272 22 14
272 23 195
272 25 112
272 26 33
272 28 105
272 32 98
272 37 145
272 41 184
272 45 163
272 58 136
272 61 159
272 62 143
272 63 38
272 64 43
272 67 111
272 76 185
272 78 78
272 82 93
272 92 122
272 99 72
272 103 183
272 104 169
272 116 97
272 123 127
272 125 141
272 127 23
272 135 31
272 136 108
272 137 19
272 138 48
272 141 33
272 143 173
272 145 32
272 147 94
272 154 18
272 158 169
272 161 118
272 163 67
272 164 69
272 167 176
272 169 37
272 173 187
272 178 122
272 184 36
272 187 160
272 189 200
272 190 38
272 192 53
272 200 158
272 203 180
272 204 180
272 206 41
272 211 161
272 212 41
272 223 198
272 225 169
272 226 70
272 228 186
272 229 189
272 233 105
272 237 188
272 240 13
272 241 90
272 243 87
272 250 119
272 252 53
272 253 124
272 256 52
272 262 147
272 264 74
272 268 48
272 269 22
272 4 136
272 8 74
272 12 11
272 13 108
272 15 80
272 18 47
272 33 52
272 38 57
272 39 182
272 44 104
272 47 48
272 52 145
272 56 51
272 59 103
272 66 176
272 70 92
272 80 38
272 83 34
272 88 185
272 95 63
272 96 75
272 97 78
272 101 127
272 106 53
272 110 140
272 112 135
272 114 170
272 117 112
272 119 131
272 120 80
272 124 49
272 131 111
272 150 22
272 160 42
272 176 73
272 177 183
272 179 20
272 183 93
272 199 71
272 205 14
272 210 188
272 218 122
272 227 74
272 231 188
272 235 13
272 242 33
272 245 175
272 248 149
272 255 39
272 266 38
272 7 94
272 43 120
272 50 11
272 54 175
272 68 155
272 165 185
272 174 97
272 181 108
272 188 32
272 198 178
272 201 128
272 221 160
272 30 124
272 46 61
272 139 36
272 93 97
272 153 74
272 267 193
272 157 188
272 257 69
275 0 93
275 11 59
275 14 138
275 16 69
275 22 81
275 23 84
275 25 154
275 32 26
275 45 113
275 49 182
275 53 129
275 61 94
275 75 117
275 76 30
275 81 23
275 82 115
275 89 41
275 91 190
275 99 127
275 100 109
275 108 23
275 111 134
275 118 153
275 122 151
275 123 16
275 127 29
275 132 124
275 133 105
275 143 44
275 147 177
275 152 13
275 154 190
275 158 39
275 163 77
275 166 180
275 167 186
275 169 125
275 172 169
275 173 58
275 180 55
275 185 11
275 189 165
275 193 196
275 195 179
275 197 31
275 200 50
275 204 149
275 206 162
275 207 11
275 211 56
275 212 138
275 215 70
275 217 67
275 220 84
275 223 176
275 228 67
275 233 191
275 237 103
275 238 181
275 240 63
275 241 148
275 250 41
275 252 93
275 253 163
275 254 64
275 263 100
275 268 120
275 270 90
275 272 197
275 2 164
275 4 17
275 9 168
275 15 171
275 24 153
275 27 192
275 36 79
275 39 189
275 42 131
275 44 154
275 47 188
275 56 163
275 59 163
275 70 52
275 71 132
275 72 77
275 73 164
275 80 163
275 83 13
275 85 78
275 95 103
275 96 64
275 97 23
275 101 134
275 102 154
275 110 103
275 112 43
275 114 51
275 117 140
275 121 161
275 124 95
275 131 14
275 134 47
275 146 124
275 150 151
275 176 56
275 186 68
275 196 61
275 199 133
275 205 169
275 210 187
275 218 60
275 224 42
275 227 106
275 231 73
275 242 198
275 245 55
275 246 140
275 248 60
275 266 67
275 51 107
275 68 83
275 151 32
275 175 106
275 191 183
275 221 167
275 265 32
275 274 20
275 10 14
275 30 64
275 34 11
275 46 54
275 57 111
275 84 125
275 90 108
275 128 188
275 139 40
275 230 157
275 258 106
275 93 162
275 153 175
275 236 140
275 79 107
275 222 132
275 144 143
275 257 141
276 0 133
276 11 132
276 16 150
276 20 98
276 32 24
276 37 144
276 41 52
276 49 168
276 58 63
276 61 53
276 62 140
276 64 103
276 67 162
276 77 110
276 87 63
276 89 175
276 91 54
276 92 108
276 94 126
276 100 144
276 104 79
276 108 200
276 109 177
276 116 176
276 118 84
276 122 145
276 127 122
276 129 76
276 136 23
276 137 159
276 140 20
276 143 56
276 147 108
276 154 75
276 155 27
276 158 107
276 163 63
276 166 155
276 167 40
276 168 67
276 170 159
276 173 144
276 180 191
276 184 160
276 187 71
276 190 25
276 192 31
276 194 21
276 204 110
276 207 25
276 209 149
276 215 96
276 217 98
276 225 123
276 226 171
276 228 178
276 229 19
276 234 58
276 240 153
276 241 63
276 243 93
276 244 160
276 247 51
276 249 173
276 252 160
276 253 142
276 260 169
276 272 169
276 275 101
276 1 136
276 2 125
276 4 133
276 8 163
276 9 13
276 12 57
276 18 153
276 36 39
276 38 64
276 39 128
276 42 110
276 44 65
276 47 57
276 52 66
276 56 142
276 59 129
276 66 10
276 80 174
276 85 170
276 88 64
276 101 89
276 110 143
276 112 119
276 114 105
276 117 166
276 131 125
276 134 111
276 162 165
276 182 145
276 196 161
276 227 14
276 231 100
276 245 189
276 246 97
276 248 51
276 255 171
276 259 51
276 7 179
276 40 140
276 43 101
276 50 164
276 86 79
276 175 42
276 191 79
276 198 198
276 201 153
276 221 92
276 265 138
276 10 159
276 30 138
276 46 54
276 74 62
276 105 44
276 258 60
276 93 131
276 157 167
276 144 19
277 0 155
277 3 78
277 6 46
277 14 113
277 20 85
277 22 94
277 23 36
277 28 14
277 29 72
277 35 125
277 37 153
277 41 126
277 53 175
277 61 192
277 62 152
277 63 24
277 64 23
277 76 194
277 81 62
277 82 160
277 87 164
277 92 178
277 94 135
277 100 142
277 111 137
277 116 102
277 118 48
277 127 154
277 129 151
277 135 48
277 136 62
277 138 150
277 141 72
277 147 164
277 152 185
277 155 165
277 158 147
277 168 77
277 170 80
277 173 33
277 178 16
277 189 35
277 200 144
277 204 92
277 207 165
277 209 141
277 211 52
277 212 140
277 214 199
277 215 171
277 216 69
277 217 91
277 223 24
277 225 23
277 226 65
277 228 123
277 229 147
277 232 67
277 233 106
277 237 123
277 238 56
277 240 188
277 244 91
277 252 140
277 254 123
277 260 160
277 262 14
277 263 123
277 264 116
277 268 30
277 272 25
277 275 108
277 276 67
277 2 41
277 4 94
277 13 194
277 15 42
277 27 89
277 33 22
277 38 97
277 39 194
277 44 57
277 52 27
277 59 195
277 60 147
277 66 73
277 71 168
277 72 57
277 95 136
277 97 115
277 114 70
277 117 135
277 119 136
277 124 29
277 126 21
277 131 177
277 142 181
277 146 118
277 148 124
277 150 134
277 156 125
277 159 165
277 160 96
277 171 45
277 177 189
277 183 72
277 196 114
277 199 18
277 202 98
277 205 112
277 210 45
277 213 32
277 224 61
277 231 102
277 255 76
277 259 98
277 271 35
277 43 72
277 50 62
277 51 142
277 54 114
277 68 48
277 165 186
277 174 58
277 175 26
277 181 96
277 188 78
277 191 156
277 201 83
277 221 146
277 265 111
277 274 161
277 10 98
277 30 101
277 34 40
277 74 28
277 90 51
277 115 61
277 139 184
277 230 51
277 258 163
277 93 149
277 222 20
277 257 55
279 0 14
279 6 53
279 11 56
279 16 54
279 19 55
279 20 151
279 21 171
279 25 120
279 26 56
279 28 126
279 29 142
279 32 31
279 37 19
279 48 181
279 53 57
279 63 13
279 67 173
279 76 123
279 78 79
279 82 61
279 94 120
279 98 38
279 99 12
279 100 168
279 104 108
279 108 40
279 109 20
279 111 200
279 113 130
279 129 82
279 132 122
279 133 195
279 135 104
279 136 46
279 140 159
279 143 113
279 147 30
279 158 49
279 164 133
279 166 104
279 167 133
279 169 137
279 172 69
279 173 70
279 178 172
279 193 82
279 195 99
279 200 10
279 204 133
279 206 28
279 207 131
279 211 132
279 212 129
279 216 20
279 223 180
279 226 40
279 228 12
279 233 102
279 234 113
279 240 123
279 241 76
279 243 150
279 250 178
279 254 184
279 256 17
279 262 99
279 263 167
279 270 70
279 272 173
279 275 194
279 276 168
279 277 185
279 2 80
279 8 92
279 12 103
279 13 17
279 15 138
279 18 178
279 24 161
279 27 163
279 38 131
279 42 125
279 59 117
279 69 162
279 73 171
279 80 188
279 96 31
279 101 162
279 102 184
279 106 148
279 107 42
279 110 131
279 114 16
279 117 145
279 119 185
279 120 193
279 121 186
279 126 91
279 131 13
279 142 114
279 146 129
279 148 197
279 149 47
279 150 98
279 156 35
279 159 56
279 162 23
279 171 14
279 177 20
279 182 182
279 183 29
279 186 157
279 205 46
279 218 195
279 224 96
279 227 72
279 242 81
279 245 109
279 248 83
279 259 92
279 266 197
279 271 161
279 86 46
279 181 44
279 198 175
279 221 49
279 251 70
279 10 99
279 57 48
279 74 53
279 90 31
279 105 97
279 230 57
279 258 74
279 93 21
279 153 148
279 157 68
280 0 56
280 3 30
280 5 161
280 11 156
280 16 180
280 17 55
280 21 120
280 22 188
280 23 157
280 25 58
280 26 170
280 28 174
280 29 17
280 32 55
280 49 154
280 58 162
280 62 114
280 63 97
280 65 32
280 67 199
280 82 185
280 92 34
280 94 73
280 99 141
280 100 19
280 103 149
280 108 167
280 111 152
280 113 63
280 116 62
280 122 154
280 123 185
280 129 67
280 130 189
280 132 34
280 133 177
280 135 105
280 138 123
280 141 124
280 147 136
280 154 55
280 155 75
280 163 50
280 164 88
280 167 167
280 168 102
280 169 143
280 170 174
280 180 52
280 185 54
280 190 84
280 195 102
280 200 121
280 203 55
280 206 116
280 209 118
280 211 109
280 212 36
280 215 30
280 219 23
280 225 97
280 228 57
280 229 71
280 233 169
280 234 11
280 237 61
280 241 145
280 243 185
280 244 17
280 253 11
280 256 15
280 260 171
280 264 105
280 272 73
280 276 76
280 279 158
280 1 14
280 8 83
280 9 81
280 12 28
280 13 193
280 15 129
280 27 116
280 33 36
280 36 198
280 38 69
280 39 16
280 42 75
280 44 123
280 56 100
280 60 14
280 66 121
280 73 191
280 83 17
280 95 38
280 96 14
280 101 72
280 106 57
280 107 195
280 110 176
280 112 23
280 114 179
280 117 107
280 124 49
280 131 80
280 134 20
280 142 186
280 146 37
280 159 69
280 162 36
280 176 84
280 177 65
280 179 126
280 182 85
280 183 105
280 186 147
280 199 53
280 202 29
280 205 60
280 213 121
280 218 46
280 224 103
280 227 14
280 231 30
280 242 70
280 246 35
280 266 30
280 271 145
280 273 124
280 7 171
280 50 104
280 151 144
280 165 53
280 188 68
280 191 191
280 221 128
280 274 122
280 10 33
280 30 99
280 105 74
280 128 126
280 230 155
280 258 108
280 153 116
280 157 171
280 222 150
280 144 23
280 257 32
284 0 186
284 3 180
284 11 27
284 14 145
284 16 48
284 17 156
284 19 113
284 25 160
284 28 142
284 32 190
284 41 23
284 49 26
284 61 69
284 63 186
284 67 164
284 76 94
284 78 86
284 81 73
284 87 176
284 92 158
284 94 85
284 98 20
284 100 84
284 103 25
284 104 87
284 113 77
284 116 171
284 118 68
284 127 175
284 129 180
284 130 171
284 133 196
284 136 123
284 138 100
284 141 140
284 145 136
284 158 71
284 161 54
284 167 140
284 169 15
284 170 30
284 173 37
284 178 190
284 187 189
284 189 79
284 195 55
284 200 97
284 203 86
284 204 156
284 206 99
284 207 101
284 211 136
284 212 129
284 217 152
284 219 53
284 228 13
284 232 100
284 234 189
284 237 93
284 238 110
284 240 91
284 241 109
284 243 74
284 250 161
284 252 86
284 254 32
284 261 59
284 262 16
284 270 128
284 275 183
284 276 155
284 4 156
284 15 197
284 18 16
284 24 125
284 27 194
284 36 87
284 38 150
284 39 39
284 47 22
284 52 10
284 55 132
284 56 81
284 69 170
284 72 61
284 95 114
284 96 150
284 101 28
284 106 71
284 120 36
284 124 112
284 126 149
284 134 139
284 146 129
284 150 141
284 160 183
284 171 96
284 179 105
284 186 170
284 202 137
284 208 11
284 213 56
284 235 59
284 245 67
284 246 110
284 255 51
284 259 73
284 271 156
284 273 91
284 278 99
284 282 126
284 7 89
284 43 197
284 54 49
284 165 180
284 175 91
284 181 26
284 188 147
284 191 62
284 198 80
284 251 137
284 274 79
284 30 48
284 34 101
284 74 154
284 84 52
284 105 104
